api,sw_name,bu_id,project,azimuth,dog_leg,inclination,meas_depth,subsea_depth,tvd_depth
500292279000,MPL-20,MILNEPT,MILNE_KUP,0.0,0.0,0.0,0.0,-49.85,0.0
500292279000,MPL-20,MILNEPT,MILNE_KUP,0.0,,0.0,0.0,-49.85,0.0
500292279000,MPL-20,MILNEPT,MILNE_KUP,41.8,0.0,0.35,100.0,50.15,99.99938
500292279000,MPL-20,MILNEPT,MILNE_KUP,41.8,,0.35,100.0,50.15,99.99938
500292279000,MPL-20,MILNEPT,MILNE_KUP,27.06,0.0,0.34,100.0,50.15,99.99941
500292279000,MPL-20,MILNEPT,MILNE_KUP,33.48,0.17,0.32,125.0,75.15,124.999
500292279000,MPL-20,MILNEPT,MILNE_KUP,39.9,0.16,0.3,150.0,100.15,149.99863
500292279000,MPL-20,MILNEPT,MILNE_KUP,36.05,0.11,0.32,175.0,125.15,174.99827
500292279000,MPL-20,MILNEPT,MILNE_KUP,32.06,0.1,0.33,200.0,150.15,199.99787
500292279000,MPL-20,MILNEPT,MILNE_KUP,37.5,,0.3,200.0,150.15,199.99777
500292279000,MPL-20,MILNEPT,MILNE_KUP,37.5,0.06,0.3,200.0,150.15,199.99777
500292279000,MPL-20,MILNEPT,MILNE_KUP,22.89,0.28,0.28,225.0,175.15,224.99751
500292279000,MPL-20,MILNEPT,MILNE_KUP,13.57,0.26,0.23,250.0,200.15,249.99727
500292279000,MPL-20,MILNEPT,MILNE_KUP,335.87,0.74,0.3,275.0,225.15,274.99701
500292279000,MPL-20,MILNEPT,MILNE_KUP,296.99,0.95,0.38,300.0,250.15,299.9966
500292279000,MPL-20,MILNEPT,MILNE_KUP,279.8,0.45,0.22,300.0,250.15,299.99722
500292279000,MPL-20,MILNEPT,MILNE_KUP,279.8,,0.22,300.0,250.15,299.99722
500292279000,MPL-20,MILNEPT,MILNE_KUP,278.73,1.07,0.6,325.0,275.15,324.99569
500292279000,MPL-20,MILNEPT,MILNE_KUP,261.62,1.25,0.83,350.0,300.14,349.99375
500292279000,MPL-20,MILNEPT,MILNE_KUP,256.6,0.79,1.01,375.0,325.14,374.99053
500292279000,MPL-20,MILNEPT,MILNE_KUP,252.43,0.79,1.19,400.0,350.14,399.98591
500292279000,MPL-20,MILNEPT,MILNE_KUP,253.9,0.93,1.12,400.0,350.14,399.98948
500292279000,MPL-20,MILNEPT,MILNE_KUP,253.9,,1.12,400.0,350.14,399.98948
500292279000,MPL-20,MILNEPT,MILNE_KUP,252.06,1.08,1.46,425.0,375.13,424.9792
500292279000,MPL-20,MILNEPT,MILNE_KUP,252.02,1.16,1.75,450.0,400.12,449.96937
500292279000,MPL-20,MILNEPT,MILNE_KUP,252.99,1.01,2.0,475.0,425.11,474.95597
500292279000,MPL-20,MILNEPT,MILNE_KUP,254.06,1.01,2.25,500.0,450.09,499.93875
500292279000,MPL-20,MILNEPT,MILNE_KUP,254.5,,2.2,500.0,450.09,499.94604
500292279000,MPL-20,MILNEPT,MILNE_KUP,254.5,1.08,2.2,500.0,450.09,499.94604
500292279000,MPL-20,MILNEPT,MILNE_KUP,253.68,0.68,2.42,525.0,475.07,524.91799
500292279000,MPL-20,MILNEPT,MILNE_KUP,253.12,0.65,2.58,550.0,500.04,549.89419
500292279000,MPL-20,MILNEPT,MILNE_KUP,251.57,1.67,2.99,575.0,525.01,574.86461
500292279000,MPL-20,MILNEPT,MILNE_KUP,250.1,,3.28,599.0,548.98,598.8315
500292279000,MPL-20,MILNEPT,MILNE_KUP,250.1,1.11,3.28,599.0,548.98,598.8315
500292279000,MPL-20,MILNEPT,MILNE_KUP,249.88,1.76,3.42,600.0,549.98,599.82545
500292279000,MPL-20,MILNEPT,MILNE_KUP,246.87,2.56,4.03,625.0,574.92,624.77254
500292279000,MPL-20,MILNEPT,MILNE_KUP,243.65,2.7,4.66,650.0,599.85,649.70061
500292279000,MPL-20,MILNEPT,MILNE_KUP,241.03,3.41,5.48,675.0,624.75,674.60261
500292279000,MPL-20,MILNEPT,MILNE_KUP,238.8,,6.3,699.0,648.63,698.47273
500292279000,MPL-20,MILNEPT,MILNE_KUP,238.8,3.15,6.3,699.0,648.63,698.47273
500292279000,MPL-20,MILNEPT,MILNE_KUP,238.51,3.55,6.33,700.0,649.62,699.46978
500292279000,MPL-20,MILNEPT,MILNE_KUP,236.35,3.09,7.06,725.0,674.45,724.29917
500292279000,MPL-20,MILNEPT,MILNE_KUP,234.26,3.0,7.76,750.0,699.24,749.09028
500292279000,MPL-20,MILNEPT,MILNE_KUP,232.86,2.41,8.33,775.0,723.99,773.84417
500292279000,MPL-20,MILNEPT,MILNE_KUP,231.62,2.28,8.87,800.0,748.71,798.56301
500292279000,MPL-20,MILNEPT,MILNE_KUP,232.8,2.64,8.85,800.0,748.71,798.5846
500292279000,MPL-20,MILNEPT,MILNE_KUP,232.8,,8.85,800.0,748.71,798.5846
500292279000,MPL-20,MILNEPT,MILNE_KUP,230.57,3.11,9.63,825.0,773.39,823.23776
500292279000,MPL-20,MILNEPT,MILNE_KUP,229.56,3.31,10.44,850.0,798.01,847.85511
500292279000,MPL-20,MILNEPT,MILNE_KUP,228.37,3.44,11.27,875.0,822.56,872.40761
500292279000,MPL-20,MILNEPT,MILNE_KUP,227.71,6.3,12.84,900.0,847.01,896.85555
500292279000,MPL-20,MILNEPT,MILNE_KUP,227.3,4.35,13.08,900.0,847.01,896.73929
500292279000,MPL-20,MILNEPT,MILNE_KUP,227.3,,13.08,900.0,847.01,896.73929
500292279000,MPL-20,MILNEPT,MILNE_KUP,227.96,5.32,14.17,925.0,871.31,921.16375
500292279000,MPL-20,MILNEPT,MILNE_KUP,228.18,3.49,15.04,950.0,895.51,945.35571
500292279000,MPL-20,MILNEPT,MILNE_KUP,228.27,2.32,15.62,975.0,919.62,969.4661
500292279000,MPL-20,MILNEPT,MILNE_KUP,228.2,3.27,16.34,1000.0,943.66,993.44871
500292279000,MPL-20,MILNEPT,MILNE_KUP,228.2,,16.34,1000.0,943.66,993.44871
500292279000,MPL-20,MILNEPT,MILNE_KUP,228.83,2.59,16.25,1000.0,943.66,993.50534
500292279000,MPL-20,MILNEPT,MILNE_KUP,228.89,1.88,16.72,1025.0,967.63,1017.47764
500292279000,MPL-20,MILNEPT,MILNE_KUP,229.29,1.98,17.2,1050.0,991.54,1041.3903
500292279000,MPL-20,MILNEPT,MILNE_KUP,229.98,2.5,17.79,1075.0,1015.38,1065.23382
500292279000,MPL-20,MILNEPT,MILNE_KUP,229.9,,18.18,1100.0,1039.16,1088.94204
500292279000,MPL-20,MILNEPT,MILNE_KUP,229.9,1.91,18.18,1100.0,1039.16,1088.94204
500292279000,MPL-20,MILNEPT,MILNE_KUP,230.42,1.81,18.22,1100.0,1039.16,1089.00952
500292279000,MPL-20,MILNEPT,MILNE_KUP,230.72,2.43,18.82,1125.0,1062.86,1112.71476
500292279000,MPL-20,MILNEPT,MILNE_KUP,231.28,1.76,19.22,1150.0,1086.5,1136.34986
500292279000,MPL-20,MILNEPT,MILNE_KUP,231.6,2.48,19.83,1175.0,1110.06,1159.91217
500292279000,MPL-20,MILNEPT,MILNE_KUP,231.5,,20.23,1200.0,1133.54,1183.37243
500292279000,MPL-20,MILNEPT,MILNE_KUP,231.91,2.24,20.38,1200.0,1133.54,1183.38871
500292279000,MPL-20,MILNEPT,MILNE_KUP,231.5,2.12,20.23,1200.0,1133.54,1183.37243
500292279000,MPL-20,MILNEPT,MILNE_KUP,231.93,2.4,20.98,1225.0,1156.93,1206.7778
500292279000,MPL-20,MILNEPT,MILNE_KUP,232.25,2.92,21.7,1250.0,1180.21,1230.06361
500292279000,MPL-20,MILNEPT,MILNE_KUP,232.63,3.13,22.47,1275.0,1203.38,1253.22914
500292279000,MPL-20,MILNEPT,MILNE_KUP,232.4,,23.05,1300.0,1226.41,1276.31524
500292279000,MPL-20,MILNEPT,MILNE_KUP,232.4,2.84,23.05,1300.0,1226.41,1276.31524
500292279000,MPL-20,MILNEPT,MILNE_KUP,232.92,3.19,23.26,1300.0,1226.41,1276.26456
500292279000,MPL-20,MILNEPT,MILNE_KUP,233.08,4.85,24.47,1325.0,1249.28,1299.12669
500292279000,MPL-20,MILNEPT,MILNE_KUP,233.46,5.32,25.79,1350.0,1271.91,1321.7599
500292279000,MPL-20,MILNEPT,MILNE_KUP,233.61,5.49,27.16,1375.0,1294.29,1344.13762
500292279000,MPL-20,MILNEPT,MILNE_KUP,233.3,5.21,28.25,1400.0,1316.39,1366.43016
500292279000,MPL-20,MILNEPT,MILNE_KUP,233.92,5.55,28.54,1400.0,1316.39,1366.24147
500292279000,MPL-20,MILNEPT,MILNE_KUP,233.3,,28.25,1400.0,1316.39,1366.43016
500292279000,MPL-20,MILNEPT,MILNE_KUP,234.0,5.52,29.92,1425.0,1338.21,1388.05764
500292279000,MPL-20,MILNEPT,MILNE_KUP,234.2,4.78,31.11,1450.0,1359.74,1409.5947
500292279000,MPL-20,MILNEPT,MILNE_KUP,234.34,2.38,31.7,1475.0,1381.08,1430.93228
500292279000,MPL-20,MILNEPT,MILNE_KUP,233.9,,31.84,1500.0,1402.33,1452.97944
500292279000,MPL-20,MILNEPT,MILNE_KUP,233.9,3.6,31.84,1500.0,1402.33,1452.97944
500292279000,MPL-20,MILNEPT,MILNE_KUP,234.46,0.76,31.88,1500.0,1402.33,1452.18192
500292279000,MPL-20,MILNEPT,MILNE_KUP,234.55,0.63,31.73,1525.0,1423.58,1473.42813
500292279000,MPL-20,MILNEPT,MILNE_KUP,234.5,0.65,31.89,1550.0,1444.82,1494.67318
500292279000,MPL-20,MILNEPT,MILNE_KUP,234.57,1.96,32.38,1575.0,1465.99,1515.84308
500292279000,MPL-20,MILNEPT,MILNE_KUP,234.1,,32.79,1600.0,1487.05,1537.49069
500292279000,MPL-20,MILNEPT,MILNE_KUP,234.1,0.96,32.79,1600.0,1487.05,1537.49069
500292279000,MPL-20,MILNEPT,MILNE_KUP,234.49,1.89,32.85,1600.0,1487.05,1536.90085
500292279000,MPL-20,MILNEPT,MILNE_KUP,234.34,1.87,33.31,1625.0,1508.0,1557.84857
500292279000,MPL-20,MILNEPT,MILNE_KUP,234.3,1.16,33.6,1650.0,1528.86,1578.70656
500292279000,MPL-20,MILNEPT,MILNE_KUP,234.13,0.85,33.79,1675.0,1549.66,1599.50667
500292279000,MPL-20,MILNEPT,MILNE_KUP,233.7,1.08,33.85,1700.0,1570.36,1621.05116
500292279000,MPL-20,MILNEPT,MILNE_KUP,233.7,,33.85,1700.0,1570.36,1621.05116
500292279000,MPL-20,MILNEPT,MILNE_KUP,234.2,2.28,34.36,1700.0,1570.36,1620.21425
500292279000,MPL-20,MILNEPT,MILNE_KUP,234.06,2.46,34.97,1725.0,1590.93,1640.77649
500292279000,MPL-20,MILNEPT,MILNE_KUP,234.01,2.44,35.58,1750.0,1611.34,1661.18618
500292279000,MPL-20,MILNEPT,MILNE_KUP,233.83,2.67,36.24,1775.0,1631.58,1681.43461
500292279000,MPL-20,MILNEPT,MILNE_KUP,233.57,2.91,36.95,1800.0,1651.66,1701.50628
500292279000,MPL-20,MILNEPT,MILNE_KUP,233.0,,36.41,1800.0,1651.66,1702.82955
500292279000,MPL-20,MILNEPT,MILNE_KUP,233.0,2.59,36.41,1800.0,1651.66,1702.82955
500292279000,MPL-20,MILNEPT,MILNE_KUP,233.3,2.1,37.45,1825.0,1671.57,1721.41953
500292279000,MPL-20,MILNEPT,MILNE_KUP,232.98,1.18,37.67,1850.0,1691.39,1741.23748
500292279000,MPL-20,MILNEPT,MILNE_KUP,232.9,2.29,38.24,1875.0,1711.1,1760.9498
500292279000,MPL-20,MILNEPT,MILNE_KUP,232.87,2.8,38.94,1900.0,1730.64,1780.49047
500292279000,MPL-20,MILNEPT,MILNE_KUP,232.4,,38.59,1900.0,1730.64,1782.16037
500292279000,MPL-20,MILNEPT,MILNE_KUP,232.4,2.21,38.59,1900.0,1730.64,1782.16037
500292279000,MPL-20,MILNEPT,MILNE_KUP,232.83,2.04,39.45,1925.0,1750.02,1799.86545
500292279000,MPL-20,MILNEPT,MILNE_KUP,232.65,0.46,39.44,1950.0,1769.32,1819.17139
500292279000,MPL-20,MILNEPT,MILNE_KUP,232.87,0.79,39.3,1975.0,1788.65,1838.4981
500292279000,MPL-20,MILNEPT,MILNE_KUP,232.3,1.12,39.71,2000.0,1807.93,1859.70872
500292279000,MPL-20,MILNEPT,MILNE_KUP,233.04,1.93,39.77,2000.0,1807.93,1857.779
500292279000,MPL-20,MILNEPT,MILNE_KUP,232.3,,39.71,2000.0,1807.93,1859.70872
500292279000,MPL-20,MILNEPT,MILNE_KUP,233.41,2.07,40.23,2025.0,1827.08,1876.93015
500292279000,MPL-20,MILNEPT,MILNE_KUP,233.71,2.79,40.9,2050.0,1846.07,1895.92184
500292279000,MPL-20,MILNEPT,MILNE_KUP,233.75,3.84,41.86,2075.0,1864.83,1914.68023
500292279000,MPL-20,MILNEPT,MILNE_KUP,233.74,4.0,42.86,2100.0,1883.3,1933.15321
500292279000,MPL-20,MILNEPT,MILNE_KUP,233.5,,42.59,2100.0,1883.3,1935.00092
500292279000,MPL-20,MILNEPT,MILNE_KUP,233.5,2.99,42.59,2100.0,1883.3,1935.00092
500292279000,MPL-20,MILNEPT,MILNE_KUP,233.66,3.41,43.71,2125.0,1901.5,1951.35192
500292279000,MPL-20,MILNEPT,MILNE_KUP,233.63,3.28,44.53,2150.0,1919.45,1969.29892
500292279000,MPL-20,MILNEPT,MILNE_KUP,233.39,3.0,45.26,2175.0,1937.16,1987.00892
500292279000,MPL-20,MILNEPT,MILNE_KUP,232.8,,45.52,2200.0,1954.66,2006.86079
500292279000,MPL-20,MILNEPT,MILNE_KUP,233.23,2.64,45.91,2200.0,1954.66,2004.50517
500292279000,MPL-20,MILNEPT,MILNE_KUP,232.8,2.97,45.52,2200.0,1954.66,2006.86079
500292279000,MPL-20,MILNEPT,MILNE_KUP,232.93,2.63,46.53,2225.0,1971.95,2021.80246
500292279000,MPL-20,MILNEPT,MILNE_KUP,232.88,3.76,47.47,2250.0,1989.0,2038.85231
500292279000,MPL-20,MILNEPT,MILNE_KUP,232.73,4.3,48.54,2275.0,2005.73,2055.5788
500292279000,MPL-20,MILNEPT,MILNE_KUP,232.1,,48.95,2300.0,2022.12,2074.7504
500292279000,MPL-20,MILNEPT,MILNE_KUP,232.1,3.47,48.95,2300.0,2022.12,2074.7504
500292279000,MPL-20,MILNEPT,MILNE_KUP,232.55,3.96,49.52,2300.0,2022.12,2071.97029
500292279000,MPL-20,MILNEPT,MILNE_KUP,232.38,3.48,50.38,2325.0,2038.21,2088.05663
500292279000,MPL-20,MILNEPT,MILNE_KUP,232.26,4.02,51.38,2350.0,2053.98,2103.83019
500292279000,MPL-20,MILNEPT,MILNE_KUP,232.18,3.89,52.35,2375.0,2069.42,2119.26801
500292279000,MPL-20,MILNEPT,MILNE_KUP,232.11,1.73,52.78,2400.0,2084.61,2134.4646
500292279000,MPL-20,MILNEPT,MILNE_KUP,231.7,3.53,52.47,2400.0,2084.61,2138.06518
500292279000,MPL-20,MILNEPT,MILNE_KUP,231.7,,52.47,2400.0,2084.61,2138.06518
500292279000,MPL-20,MILNEPT,MILNE_KUP,232.17,0.55,52.91,2425.0,2099.71,2149.56403
500292279000,MPL-20,MILNEPT,MILNE_KUP,232.32,1.44,53.25,2450.0,2114.73,2164.58159
500292279000,MPL-20,MILNEPT,MILNE_KUP,232.37,1.33,53.58,2475.0,2129.63,2179.48204
500292279000,MPL-20,MILNEPT,MILNE_KUP,232.48,0.39,53.62,2500.0,2144.47,2194.31761
500292279000,MPL-20,MILNEPT,MILNE_KUP,232.0,1.34,53.79,2500.0,2144.47,2198.06408
500292279000,MPL-20,MILNEPT,MILNE_KUP,232.0,,53.79,2500.0,2144.47,2198.06408
500292279000,MPL-20,MILNEPT,MILNE_KUP,232.56,2.29,54.19,2525.0,2159.2,2209.0458
500292279000,MPL-20,MILNEPT,MILNE_KUP,232.62,3.73,55.12,2550.0,2173.66,2223.50821
500292279000,MPL-20,MILNEPT,MILNE_KUP,232.66,2.76,55.81,2575.0,2187.83,2237.68097
500292279000,MPL-20,MILNEPT,MILNE_KUP,232.65,1.0,56.06,2600.0,2201.83,2251.68439
500292279000,MPL-20,MILNEPT,MILNE_KUP,232.2,,55.89,2600.0,2201.83,2255.64707
500292279000,MPL-20,MILNEPT,MILNE_KUP,232.2,2.11,55.89,2600.0,2201.83,2255.64707
500292279000,MPL-20,MILNEPT,MILNE_KUP,232.79,3.16,56.84,2625.0,2215.65,2265.50101
500292279000,MPL-20,MILNEPT,MILNE_KUP,232.71,4.41,57.94,2650.0,2229.12,2278.97386
500292279000,MPL-20,MILNEPT,MILNE_KUP,232.71,3.4,58.79,2675.0,2242.24,2292.08651
500292279000,MPL-20,MILNEPT,MILNE_KUP,232.2,,58.97,2700.0,2255.08,2309.47355
500292279000,MPL-20,MILNEPT,MILNE_KUP,232.2,3.08,58.97,2700.0,2255.08,2309.47355
500292279000,MPL-20,MILNEPT,MILNE_KUP,232.64,2.37,59.38,2700.0,2255.08,2304.93071
500292279000,MPL-20,MILNEPT,MILNE_KUP,232.54,3.26,60.19,2725.0,2267.66,2317.51189
500292279000,MPL-20,MILNEPT,MILNE_KUP,232.34,3.83,61.13,2750.0,2279.91,2329.76166
500292279000,MPL-20,MILNEPT,MILNE_KUP,232.12,3.14,61.89,2775.0,2291.84,2341.68684
500292279000,MPL-20,MILNEPT,MILNE_KUP,231.7,3.15,62.09,2800.0,2303.5,2358.66448
500292279000,MPL-20,MILNEPT,MILNE_KUP,231.99,2.52,62.51,2800.0,2303.5,2353.34658
500292279000,MPL-20,MILNEPT,MILNE_KUP,231.7,,62.09,2800.0,2303.5,2358.66448
500292279000,MPL-20,MILNEPT,MILNE_KUP,231.84,4.04,63.51,2825.0,2314.84,2364.69245
500292279000,MPL-20,MILNEPT,MILNE_KUP,231.86,4.08,64.53,2850.0,2325.79,2375.64387
500292279000,MPL-20,MILNEPT,MILNE_KUP,231.7,0.89,64.7,2875.0,2336.51,2386.36147
500292279000,MPL-20,MILNEPT,MILNE_KUP,231.6,,64.72,2900.0,2347.09,2403.42867
500292279000,MPL-20,MILNEPT,MILNE_KUP,231.6,2.63,64.72,2900.0,2347.09,2403.42867
500292279000,MPL-20,MILNEPT,MILNE_KUP,231.64,2.09,65.22,2900.0,2347.09,2396.94285
500292279000,MPL-20,MILNEPT,MILNE_KUP,231.55,3.54,66.1,2925.0,2357.4,2407.24665
500292279000,MPL-20,MILNEPT,MILNE_KUP,231.53,4.24,67.16,2950.0,2367.31,2417.16333
500292279000,MPL-20,MILNEPT,MILNE_KUP,231.5,1.4,67.51,2975.0,2376.95,2426.79702
500292279000,MPL-20,MILNEPT,MILNE_KUP,231.61,2.71,68.18,3000.0,2386.37,2436.22495
500292279000,MPL-20,MILNEPT,MILNE_KUP,231.5,,68.02,3000.0,2386.37,2443.50601
500292279000,MPL-20,MILNEPT,MILNE_KUP,231.5,3.3,68.02,3000.0,2386.37,2443.50601
500292279000,MPL-20,MILNEPT,MILNE_KUP,231.76,4.59,69.32,3025.0,2395.44,2445.28591
500292279000,MPL-20,MILNEPT,MILNE_KUP,231.93,4.17,70.35,3050.0,2404.05,2453.90407
500292279000,MPL-20,MILNEPT,MILNE_KUP,232.24,2.05,70.77,3075.0,2412.37,2462.22471
500292279000,MPL-20,MILNEPT,MILNE_KUP,232.4,,71.78,3100.0,2420.38,2477.86644
500292279000,MPL-20,MILNEPT,MILNE_KUP,232.4,3.85,71.78,3100.0,2420.38,2477.86644
500292279000,MPL-20,MILNEPT,MILNE_KUP,232.41,4.57,71.9,3100.0,2420.38,2470.2256
500292279000,MPL-20,MILNEPT,MILNE_KUP,232.48,5.05,73.16,3125.0,2427.88,2477.73077
500292279000,MPL-20,MILNEPT,MILNE_KUP,232.64,4.24,74.21,3150.0,2434.9,2484.75379
500292279000,MPL-20,MILNEPT,MILNE_KUP,232.97,1.57,74.44,3175.0,2441.66,2491.50848
500292279000,MPL-20,MILNEPT,MILNE_KUP,233.17,1.53,74.77,3200.0,2448.3,2498.14544
500292279000,MPL-20,MILNEPT,MILNE_KUP,233.2,3.28,74.97,3200.0,2448.3,2506.47382
500292279000,MPL-20,MILNEPT,MILNE_KUP,233.2,,74.97,3200.0,2448.3,2506.47382
500292279000,MPL-20,MILNEPT,MILNE_KUP,233.1,3.93,75.75,3225.0,2454.66,2504.50636
500292279000,MPL-20,MILNEPT,MILNE_KUP,233.07,2.96,76.49,3250.0,2460.65,2510.50372
500292279000,MPL-20,MILNEPT,MILNE_KUP,233.07,0.88,76.71,3275.0,2466.45,2516.29759
500292279000,MPL-20,MILNEPT,MILNE_KUP,233.09,0.84,76.5,3300.0,2472.24,2522.08933
500292279000,MPL-20,MILNEPT,MILNE_KUP,233.1,1.12,76.09,3300.0,2472.24,2531.46073
500292279000,MPL-20,MILNEPT,MILNE_KUP,233.1,,76.09,3300.0,2472.24,2531.46073
500292279000,MPL-20,MILNEPT,MILNE_KUP,233.2,1.24,76.21,3325.0,2478.14,2527.98713
500292279000,MPL-20,MILNEPT,MILNE_KUP,233.34,0.87,76.04,3350.0,2484.13,2533.98242
500292279000,MPL-20,MILNEPT,MILNE_KUP,233.5,0.63,76.07,3375.0,2490.16,2540.00735
500292279000,MPL-20,MILNEPT,MILNE_KUP,233.7,1.15,75.1,3400.0,2496.22,2556.33808
500292279000,MPL-20,MILNEPT,MILNE_KUP,233.69,1.06,75.88,3400.0,2496.22,2546.06615
500292279000,MPL-20,MILNEPT,MILNE_KUP,233.7,,75.1,3400.0,2496.22,2556.33808
500292279000,MPL-20,MILNEPT,MILNE_KUP,234.02,1.37,76.0,3425.0,2502.29,2552.13979
500292279000,MPL-20,MILNEPT,MILNE_KUP,234.3,2.56,76.58,3450.0,2508.22,2558.06514
500292279000,MPL-20,MILNEPT,MILNE_KUP,234.58,1.09,76.58,3475.0,2514.02,2563.8675
500292279000,MPL-20,MILNEPT,MILNE_KUP,234.6,,75.9,3500.0,2519.85,2581.37636
500292279000,MPL-20,MILNEPT,MILNE_KUP,234.6,1.18,75.9,3500.0,2519.85,2581.37636
500292279000,MPL-20,MILNEPT,MILNE_KUP,234.7,0.67,76.46,3500.0,2519.85,2569.69533
