api,sw_name,bu_id,project,azimuth,dog_leg,inclination,meas_depth,subsea_depth,tvd_depth
500292279000,MPL-20,MILNEPT,MILNE_KUP,231.94,0.88,78.98,6975.0,3223.88,3273.73189
500292279000,MPL-20,MILNEPT,MILNE_KUP,231.4,1.01,78.83,7000.0,3228.66,3307.14486
500292279000,MPL-20,MILNEPT,MILNE_KUP,231.4,,78.83,7000.0,3228.66,3307.14486
500292279000,MPL-20,MILNEPT,MILNE_KUP,231.77,0.67,78.99,7000.0,3228.66,3278.50872
500292279000,MPL-20,MILNEPT,MILNE_KUP,231.77,0.6,79.14,7025.0,3233.4,3283.25128
500292279000,MPL-20,MILNEPT,MILNE_KUP,231.65,0.83,79.31,7050.0,3238.08,3287.92527
500292279000,MPL-20,MILNEPT,MILNE_KUP,231.58,0.92,79.53,7075.0,3242.67,3292.51566
500292279000,MPL-20,MILNEPT,MILNE_KUP,231.0,,79.29,7100.0,3247.19,3326.12298
500292279000,MPL-20,MILNEPT,MILNE_KUP,231.0,0.61,79.29,7100.0,3247.19,3326.12298
500292279000,MPL-20,MILNEPT,MILNE_KUP,231.46,0.55,79.6,7100.0,3247.19,3297.04384
500292279000,MPL-20,MILNEPT,MILNE_KUP,231.52,0.25,79.58,7125.0,3251.71,3301.56129
500292279000,MPL-20,MILNEPT,MILNE_KUP,231.32,0.79,79.57,7150.0,3256.24,3306.08518
500292279000,MPL-20,MILNEPT,MILNE_KUP,231.45,0.82,79.41,7175.0,3260.8,3310.64554
500292279000,MPL-20,MILNEPT,MILNE_KUP,231.78,2.8,78.79,7200.0,3265.52,3315.3731
500292279000,MPL-20,MILNEPT,MILNE_KUP,231.2,,79.06,7200.0,3265.52,3344.90398
500292279000,MPL-20,MILNEPT,MILNE_KUP,231.2,0.3,79.06,7200.0,3265.52,3344.90398
500292279000,MPL-20,MILNEPT,MILNE_KUP,231.97,1.38,78.5,7225.0,3270.45,3320.29546
500292279000,MPL-20,MILNEPT,MILNE_KUP,232.1,1.05,78.27,7250.0,3275.48,3325.329
500292279000,MPL-20,MILNEPT,MILNE_KUP,232.11,1.64,77.86,7275.0,3280.65,3330.49921
500292279000,MPL-20,MILNEPT,MILNE_KUP,232.25,0.91,77.68,7300.0,3285.95,3335.7953
500292279000,MPL-20,MILNEPT,MILNE_KUP,231.8,1.12,78.11,7300.0,3285.95,3364.69532
500292279000,MPL-20,MILNEPT,MILNE_KUP,231.8,,78.11,7300.0,3285.95,3364.69532
500292279000,MPL-20,MILNEPT,MILNE_KUP,232.34,0.59,77.56,7325.0,3291.31,3341.15533
500292279000,MPL-20,MILNEPT,MILNE_KUP,232.29,0.83,77.76,7350.0,3296.65,3346.49832
500292279000,MPL-20,MILNEPT,MILNE_KUP,232.25,0.54,77.89,7375.0,3301.92,3351.77095
500292279000,MPL-20,MILNEPT,MILNE_KUP,232.25,0.32,77.81,7400.0,3307.18,3357.03292
500292279000,MPL-20,MILNEPT,MILNE_KUP,231.7,0.69,77.43,7400.0,3307.18,3385.87885
500292279000,MPL-20,MILNEPT,MILNE_KUP,231.7,,77.43,7400.0,3307.18,3385.87885
500292279000,MPL-20,MILNEPT,MILNE_KUP,232.18,1.46,77.45,7425.0,3312.54,3362.38869
500292279000,MPL-20,MILNEPT,MILNE_KUP,232.35,1.7,77.06,7450.0,3318.05,3367.90416
500292279000,MPL-20,MILNEPT,MILNE_KUP,232.5,0.78,76.93,7475.0,3323.68,3373.53024
500292279000,MPL-20,MILNEPT,MILNE_KUP,232.0,0.65,76.85,7500.0,3329.34,3408.13576
500292279000,MPL-20,MILNEPT,MILNE_KUP,232.56,0.25,76.91,7500.0,3329.34,3379.18819
500292279000,MPL-20,MILNEPT,MILNE_KUP,232.0,,76.85,7500.0,3329.34,3408.13576
500292279000,MPL-20,MILNEPT,MILNE_KUP,232.41,0.61,76.87,7525.0,3335.01,3384.8589
500292279000,MPL-20,MILNEPT,MILNE_KUP,232.42,0.64,76.71,7550.0,3340.72,3390.57209
500292279000,MPL-20,MILNEPT,MILNE_KUP,232.32,1.18,76.43,7575.0,3346.53,3396.37869
500292279000,MPL-20,MILNEPT,MILNE_KUP,231.9,0.3,76.57,7600.0,3352.47,3431.12373
500292279000,MPL-20,MILNEPT,MILNE_KUP,231.9,,76.57,7600.0,3352.47,3431.12373
500292279000,MPL-20,MILNEPT,MILNE_KUP,232.25,1.5,76.06,7600.0,3352.47,3402.32312
500292279000,MPL-20,MILNEPT,MILNE_KUP,232.32,1.12,75.79,7625.0,3358.55,3408.40308
500292279000,MPL-20,MILNEPT,MILNE_KUP,232.59,1.37,76.01,7650.0,3364.64,3414.49363
500292279000,MPL-20,MILNEPT,MILNE_KUP,232.95,3.42,76.79,7675.0,3370.52,3420.37233
500292279000,MPL-20,MILNEPT,MILNE_KUP,233.36,3.36,77.53,7700.0,3376.08,3425.92822
500292279000,MPL-20,MILNEPT,MILNE_KUP,232.7,1.11,77.36,7700.0,3376.08,3453.67853
500292279000,MPL-20,MILNEPT,MILNE_KUP,232.7,,77.36,7700.0,3376.08,3453.67853
500292279000,MPL-20,MILNEPT,MILNE_KUP,233.52,2.37,78.1,7725.0,3381.36,3431.2051
500292279000,MPL-20,MILNEPT,MILNE_KUP,233.6,0.42,78.17,7750.0,3386.5,3436.34544
500292279000,MPL-20,MILNEPT,MILNE_KUP,233.61,0.4,78.27,7775.0,3391.6,3441.44947
500292279000,MPL-20,MILNEPT,MILNE_KUP,233.2,1.09,78.33,7800.0,3396.69,3474.73411
500292279000,MPL-20,MILNEPT,MILNE_KUP,233.62,0.25,78.21,7800.0,3396.69,3446.54496
500292279000,MPL-20,MILNEPT,MILNE_KUP,233.2,,78.33,7800.0,3396.69,3474.73411
500292279000,MPL-20,MILNEPT,MILNE_KUP,233.61,0.09,78.23,7825.0,3401.8,3451.649
500292279000,MPL-20,MILNEPT,MILNE_KUP,233.55,0.72,78.4,7850.0,3406.86,3456.71245
500292279000,MPL-20,MILNEPT,MILNE_KUP,233.65,1.41,78.74,7875.0,3411.82,3461.66689
500292279000,MPL-20,MILNEPT,MILNE_KUP,233.3,,78.7,7900.0,3416.71,3494.64522
500292279000,MPL-20,MILNEPT,MILNE_KUP,233.75,0.42,78.7,7900.0,3416.71,3466.55716
500292279000,MPL-20,MILNEPT,MILNE_KUP,233.3,0.38,78.7,7900.0,3416.71,3494.64522
500292279000,MPL-20,MILNEPT,MILNE_KUP,233.82,0.66,78.55,7925.0,3421.64,3471.48808
500292279000,MPL-20,MILNEPT,MILNE_KUP,233.87,0.31,78.61,7950.0,3426.59,3476.43825
500292279000,MPL-20,MILNEPT,MILNE_KUP,233.88,0.68,78.78,7975.0,3431.49,3481.33921
500292279000,MPL-20,MILNEPT,MILNE_KUP,233.6,0.54,79.15,8000.0,3436.34,3513.85459
500292279000,MPL-20,MILNEPT,MILNE_KUP,233.6,,79.15,8000.0,3436.34,3513.85459
500292279000,MPL-20,MILNEPT,MILNE_KUP,233.86,0.25,78.84,8000.0,3436.34,3486.19097
500292279000,MPL-20,MILNEPT,MILNE_KUP,233.83,0.73,78.66,8025.0,3441.22,3491.06841
500292279000,MPL-20,MILNEPT,MILNE_KUP,233.96,1.76,78.24,8050.0,3446.22,3496.07415
500292279000,MPL-20,MILNEPT,MILNE_KUP,234.1,0.94,78.05,8075.0,3451.36,3501.21022
500292279000,MPL-20,MILNEPT,MILNE_KUP,233.9,0.82,78.38,8100.0,3456.46,3533.33784
500292279000,MPL-20,MILNEPT,MILNE_KUP,234.2,1.57,78.43,8100.0,3456.46,3506.3057
500292279000,MPL-20,MILNEPT,MILNE_KUP,233.9,,78.38,8100.0,3456.46,3533.33784
500292279000,MPL-20,MILNEPT,MILNE_KUP,234.21,1.64,78.84,8125.0,3461.38,3511.23233
500292279000,MPL-20,MILNEPT,MILNE_KUP,234.52,2.8,78.21,8150.0,3466.36,3516.20601
500292279000,MPL-20,MILNEPT,MILNE_KUP,234.86,1.55,78.01,8175.0,3471.51,3521.35703
500292279000,MPL-20,MILNEPT,MILNE_KUP,234.6,0.72,78.16,8200.0,3476.68,3553.66807
500292279000,MPL-20,MILNEPT,MILNE_KUP,234.97,0.61,78.12,8200.0,3476.68,3526.52725
500292279000,MPL-20,MILNEPT,MILNE_KUP,234.6,,78.16,8200.0,3476.68,3553.66807
500292279000,MPL-20,MILNEPT,MILNE_KUP,234.95,1.0,77.87,8225.0,3481.88,3531.72735
500292279000,MPL-20,MILNEPT,MILNE_KUP,234.89,0.76,77.69,8250.0,3487.17,3537.01918
500292279000,MPL-20,MILNEPT,MILNE_KUP,234.9,1.04,77.43,8275.0,3492.55,3542.40477
500292279000,MPL-20,MILNEPT,MILNE_KUP,234.5,0.76,77.41,8300.0,3498.07,3574.82599
500292279000,MPL-20,MILNEPT,MILNE_KUP,234.55,1.93,77.09,8300.0,3498.07,3547.91814
500292279000,MPL-20,MILNEPT,MILNE_KUP,234.5,,77.41,8300.0,3498.07,3574.82599
500292279000,MPL-20,MILNEPT,MILNE_KUP,234.27,1.62,77.39,8325.0,3503.59,3553.44001
500292279000,MPL-20,MILNEPT,MILNE_KUP,234.17,0.56,77.29,8350.0,3509.07,3558.91931
500292279000,MPL-20,MILNEPT,MILNE_KUP,234.04,0.53,77.25,8375.0,3514.58,3564.42841
500292279000,MPL-20,MILNEPT,MILNE_KUP,234.0,0.8,76.78,8400.0,3520.15,3597.15953
500292279000,MPL-20,MILNEPT,MILNE_KUP,234.0,,76.78,8400.0,3520.15,3597.15953
500292279000,MPL-20,MILNEPT,MILNE_KUP,233.9,1.21,76.98,8400.0,3520.15,3570.00345
500292279000,MPL-20,MILNEPT,MILNE_KUP,233.9,0.24,76.92,8425.0,3525.8,3575.64866
500292279000,MPL-20,MILNEPT,MILNE_KUP,233.86,1.29,77.24,8450.0,3531.39,3581.23858
500292279000,MPL-20,MILNEPT,MILNE_KUP,233.8,0.28,77.2,8475.0,3536.92,3586.76896
500292279000,MPL-20,MILNEPT,MILNE_KUP,233.6,0.52,76.44,8500.0,3542.59,3620.3174
500292279000,MPL-20,MILNEPT,MILNE_KUP,233.91,2.52,76.58,8500.0,3542.59,3592.43964
500292279000,MPL-20,MILNEPT,MILNE_KUP,233.6,,76.44,8500.0,3542.59,3620.3174
500292279000,MPL-20,MILNEPT,MILNE_KUP,233.96,2.97,75.84,8525.0,3548.55,3598.39887
500292279000,MPL-20,MILNEPT,MILNE_KUP,233.96,0.48,75.72,8550.0,3554.69,3604.54018
500292279000,MPL-20,MILNEPT,MILNE_KUP,234.15,0.74,75.7,8575.0,3560.86,3610.71111
500292279000,MPL-20,MILNEPT,MILNE_KUP,234.45,2.17,75.24,8600.0,3567.13,3616.98344
500292279000,MPL-20,MILNEPT,MILNE_KUP,234.0,0.85,75.68,8600.0,3567.13,3644.40788
500292279000,MPL-20,MILNEPT,MILNE_KUP,234.0,,75.68,8600.0,3567.13,3644.40788
500292279000,MPL-20,MILNEPT,MILNE_KUP,234.93,2.97,75.82,8625.0,3573.38,3623.23045
500292279000,MPL-20,MILNEPT,MILNE_KUP,235.44,2.62,76.25,8650.0,3579.41,3629.26387
500292279000,MPL-20,MILNEPT,MILNE_KUP,235.7,2.79,75.6,8675.0,3585.49,3635.34381
500292279000,MPL-20,MILNEPT,MILNE_KUP,235.5,,75.09,8700.0,3591.85,3669.64139
500292279000,MPL-20,MILNEPT,MILNE_KUP,235.5,1.57,75.09,8700.0,3591.85,3669.64139
500292279000,MPL-20,MILNEPT,MILNE_KUP,235.62,2.74,74.92,8700.0,3591.85,3641.70477
500292279000,MPL-20,MILNEPT,MILNE_KUP,235.76,1.54,74.56,8725.0,3598.43,3648.28492
500292279000,MPL-20,MILNEPT,MILNE_KUP,235.88,1.14,74.3,8750.0,3605.15,3654.99547
500292279000,MPL-20,MILNEPT,MILNE_KUP,236.15,2.22,73.81,8775.0,3612.01,3661.86349
500292279000,MPL-20,MILNEPT,MILNE_KUP,235.84,1.28,73.93,8800.0,3618.96,3668.80911
500292279000,MPL-20,MILNEPT,MILNE_KUP,235.9,,74.14,8800.0,3618.96,3696.17155
500292279000,MPL-20,MILNEPT,MILNE_KUP,235.9,1.03,74.14,8800.0,3618.96,3696.17155
500292279000,MPL-20,MILNEPT,MILNE_KUP,235.35,3.78,74.75,8825.0,3625.71,3675.55746
500292279000,MPL-20,MILNEPT,MILNE_KUP,235.1,2.26,75.26,8850.0,3632.18,3682.02599
500292279000,MPL-20,MILNEPT,MILNE_KUP,235.16,1.7,74.84,8875.0,3638.63,3688.47554
500292279000,MPL-20,MILNEPT,MILNE_KUP,235.0,,74.45,8900.0,3645.06,3723.24048
500292279000,MPL-20,MILNEPT,MILNE_KUP,235.0,0.92,74.45,8900.0,3645.06,3723.24048
500292279000,MPL-20,MILNEPT,MILNE_KUP,235.09,1.98,75.33,8900.0,3645.06,3694.91033
500292279000,MPL-20,MILNEPT,MILNE_KUP,234.88,4.4,76.41,8925.0,3651.16,3701.01349
500292279000,MPL-20,MILNEPT,MILNE_KUP,234.8,1.12,76.68,8950.0,3656.98,3706.8307
500292279000,MPL-20,MILNEPT,MILNE_KUP,234.75,0.38,76.6,8975.0,3662.76,3712.60759
500292279000,MPL-20,MILNEPT,MILNE_KUP,234.5,,76.4,9000.0,3668.52,3748.40413
500292279000,MPL-20,MILNEPT,MILNE_KUP,234.62,0.79,76.75,9000.0,3668.52,3718.36962
500292279000,MPL-20,MILNEPT,MILNE_KUP,234.5,2.01,76.4,9000.0,3668.52,3748.40413
500292279000,MPL-20,MILNEPT,MILNE_KUP,234.37,2.01,77.19,9025.0,3674.16,3724.00632
500292279000,MPL-20,MILNEPT,MILNE_KUP,234.32,1.41,76.84,9050.0,3679.77,3729.62388
500292279000,MPL-20,MILNEPT,MILNE_KUP,234.17,2.63,77.48,9075.0,3685.33,3735.17976
500292279000,MPL-20,MILNEPT,MILNE_KUP,233.74,3.65,78.29,9100.0,3690.58,3740.42678
500292279000,MPL-20,MILNEPT,MILNE_KUP,233.7,,77.45,9100.0,3690.58,3771.02679
500292279000,MPL-20,MILNEPT,MILNE_KUP,233.7,1.31,77.45,9100.0,3690.58,3771.02679
500292279000,MPL-20,MILNEPT,MILNE_KUP,233.52,2.11,78.77,9125.0,3695.55,3745.39832
500292279000,MPL-20,MILNEPT,MILNE_KUP,233.48,0.43,78.87,9150.0,3700.4,3750.2458
500292279000,MPL-20,MILNEPT,MILNE_KUP,233.41,0.55,78.99,9175.0,3705.2,3755.04618
500292279000,MPL-20,MILNEPT,MILNE_KUP,233.1,1.29,78.6,9200.0,3710.08,3791.77511
500292279000,MPL-20,MILNEPT,MILNE_KUP,233.1,,78.6,9200.0,3710.08,3791.77511
500292279000,MPL-20,MILNEPT,MILNE_KUP,233.27,2.04,78.5,9200.0,3710.08,3759.92574
500292279000,MPL-20,MILNEPT,MILNE_KUP,233.1,0.98,78.32,9225.0,3715.1,3764.9486
500292279000,MPL-20,MILNEPT,MILNE_KUP,233.04,2.13,78.85,9250.0,3720.05,3769.89661
500292279000,MPL-20,MILNEPT,MILNE_KUP,232.94,1.49,78.49,9275.0,3724.96,3774.80827
500292279000,MPL-20,MILNEPT,MILNE_KUP,232.6,,77.8,9300.0,3730.08,3812.22467
500292279000,MPL-20,MILNEPT,MILNE_KUP,232.81,2.61,77.85,9300.0,3730.08,3779.93363
500292279000,MPL-20,MILNEPT,MILNE_KUP,232.6,0.94,77.8,9300.0,3730.08,3812.22467
500292279000,MPL-20,MILNEPT,MILNE_KUP,232.69,1.63,77.46,9325.0,3735.43,3785.27874
500292279000,MPL-20,MILNEPT,MILNE_KUP,232.65,0.17,77.44,9350.0,3740.86,3790.71121
500292279000,MPL-20,MILNEPT,MILNE_KUP,232.49,0.84,77.3,9375.0,3746.33,3796.17774
500292279000,MPL-20,MILNEPT,MILNE_KUP,232.4,,77.0,9400.0,3751.91,3834.03884
500292279000,MPL-20,MILNEPT,MILNE_KUP,232.4,0.82,77.0,9400.0,3751.91,3834.03884
500292279000,MPL-20,MILNEPT,MILNE_KUP,232.66,1.77,76.89,9400.0,3751.91,3801.76128
500292279000,MPL-20,MILNEPT,MILNE_KUP,232.68,2.44,76.28,9425.0,3757.71,3807.56149
500292279000,MPL-20,MILNEPT,MILNE_KUP,232.71,0.69,76.45,9450.0,3763.61,3813.45506
500292279000,MPL-20,MILNEPT,MILNE_KUP,232.64,2.73,77.13,9475.0,3769.32,3819.16822
500292279000,MPL-20,MILNEPT,MILNE_KUP,232.3,0.31,77.29,9500.0,3774.88,3856.28727
500292279000,MPL-20,MILNEPT,MILNE_KUP,232.67,0.17,77.16,9500.0,3774.88,3824.7305
500292279000,MPL-20,MILNEPT,MILNE_KUP,232.3,,77.29,9500.0,3774.88,3856.28727
500292279000,MPL-20,MILNEPT,MILNE_KUP,232.49,1.01,76.98,9525.0,3780.47,3830.32469
500292279000,MPL-20,MILNEPT,MILNE_KUP,232.29,1.24,77.22,9550.0,3786.06,3835.90612
500292279000,MPL-20,MILNEPT,MILNE_KUP,231.97,3.7,78.09,9575.0,3791.4,3841.2512
500292279000,MPL-20,MILNEPT,MILNE_KUP,231.6,1.48,78.6,9600.0,3796.35,3877.17212
500292279000,MPL-20,MILNEPT,MILNE_KUP,231.6,,78.6,9600.0,3796.35,3877.17212
500292279000,MPL-20,MILNEPT,MILNE_KUP,231.72,4.0,79.06,9600.0,3796.35,3846.20345
500292279000,MPL-20,MILNEPT,MILNE_KUP,231.5,2.14,78.57,9625.0,3801.2,3851.05306
500292279000,MPL-20,MILNEPT,MILNE_KUP,231.52,1.16,78.28,9650.0,3806.22,3856.06949
500292279000,MPL-20,MILNEPT,MILNE_KUP,231.36,0.79,78.16,9675.0,3811.32,3861.17353
500292279000,MPL-20,MILNEPT,MILNE_KUP,231.2,0.46,78.35,9700.0,3816.46,3897.15173
500292279000,MPL-20,MILNEPT,MILNE_KUP,231.17,0.76,78.12,9700.0,3816.46,3866.31174
500292279000,MPL-20,MILNEPT,MILNE_KUP,231.2,,78.35,9700.0,3816.46,3897.15173
500292279000,MPL-20,MILNEPT,MILNE_KUP,231.16,0.25,78.06,9725.0,3821.62,3871.47129
500292279000,MPL-20,MILNEPT,MILNE_KUP,230.58,3.0,78.55,9750.0,3826.69,3876.53904
500292279000,MPL-20,MILNEPT,MILNE_KUP,230.02,3.03,79.07,9775.0,3831.54,3881.39081
500292279000,MPL-20,MILNEPT,MILNE_KUP,229.77,0.99,79.04,9800.0,3836.29,3886.13767
500292279000,MPL-20,MILNEPT,MILNE_KUP,229.6,,79.48,9800.0,3836.29,3916.37913
500292279000,MPL-20,MILNEPT,MILNE_KUP,229.6,1.93,79.48,9800.0,3836.29,3916.37913
500292279000,MPL-20,MILNEPT,MILNE_KUP,229.63,0.55,79.02,9825.0,3841.05,3890.89522
500292279000,MPL-20,MILNEPT,MILNE_KUP,229.4,0.96,79.1,9850.0,3845.79,3895.63993
500292279000,MPL-20,MILNEPT,MILNE_KUP,229.27,0.73,78.97,9875.0,3850.55,3900.39534
500292279000,MPL-20,MILNEPT,MILNE_KUP,229.14,1.53,78.61,9900.0,3855.41,3905.25566
500292279000,MPL-20,MILNEPT,MILNE_KUP,229.0,0.79,78.95,9900.0,3855.41,3935.09164
500292279000,MPL-20,MILNEPT,MILNE_KUP,229.0,,78.95,9900.0,3855.41,3935.09164
500292279000,MPL-20,MILNEPT,MILNE_KUP,229.01,1.56,78.24,9925.0,3860.42,3910.27209
500292279000,MPL-20,MILNEPT,MILNE_KUP,228.98,0.89,78.02,9950.0,3865.56,3915.41456
500292279000,MPL-20,MILNEPT,MILNE_KUP,229.1,,78.01,9968.3,3869.35,3948.73168
500292279000,MPL-20,MILNEPT,MILNE_KUP,229.1,1.38,78.01,9968.31,3869.35,3948.73368
500292279000,MPL-20,MILNEPT,MILNE_KUP,229.1,,78.01,9968.31,3869.35,3948.73368
500292279000,MPL-20,MILNEPT,MILNE_KUP,228.98,0.52,78.15,9975.0,3870.73,3920.57624
500292279000,MPL-20,MILNEPT,MILNE_KUP,229.04,0.61,78.29,10000.0,3875.83,3925.68028
500292279000,MPL-20,MILNEPT,MILNE_KUP,229.03,2.2,77.74,10025.0,3881.02,3930.87182
500292279000,MPL-20,MILNEPT,MILNE_KUP,229.18,1.55,77.38,10050.0,3886.41,3936.25742
500292279000,MPL-20,MILNEPT,MILNE_KUP,229.5,,77.24,10060.49,3888.7,3968.48862
500292279000,MPL-20,MILNEPT,MILNE_KUP,229.5,0.94,77.24,10060.49,3888.7,3968.48862
500292279000,MPL-20,MILNEPT,MILNE_KUP,229.5,,77.24,10060.5,3888.7,3968.49091
500292279000,MPL-20,MILNEPT,MILNE_KUP,229.25,0.28,77.39,10075.0,3891.87,3941.71757
500292279000,MPL-20,MILNEPT,MILNE_KUP,229.15,0.39,77.4,10100.0,3897.32,3947.17345
500292279000,MPL-20,MILNEPT,MILNE_KUP,229.07,1.2,77.69,10125.0,3902.72,3952.56544
500292279000,MPL-20,MILNEPT,MILNE_KUP,229.0,0.29,77.71,10150.0,3908.04,3957.89138
500292279000,MPL-20,MILNEPT,MILNE_KUP,229.4,,77.48,10154.8,3909.06,3989.12605
500292279000,MPL-20,MILNEPT,MILNE_KUP,229.4,0.27,77.48,10154.82,3909.07,3989.13033
500292279000,MPL-20,MILNEPT,MILNE_KUP,229.4,,77.48,10154.82,3909.07,3989.13033
500292279000,MPL-20,MILNEPT,MILNE_KUP,229.01,0.68,77.54,10175.0,3913.4,3963.24928
500292279000,MPL-20,MILNEPT,MILNE_KUP,228.82,2.48,76.95,10200.0,3918.92,3968.769
500292279000,MPL-20,MILNEPT,MILNE_KUP,228.69,1.41,77.28,10225.0,3924.49,3974.34404
500292279000,MPL-20,MILNEPT,MILNE_KUP,229.2,,77.36,10249.6,3929.86,4009.77375
500292279000,MPL-20,MILNEPT,MILNE_KUP,229.2,,77.36,10249.64,3929.87,4009.78239
500292279000,MPL-20,MILNEPT,MILNE_KUP,229.2,0.24,77.36,10249.64,3929.87,4009.78239
500292279000,MPL-20,MILNEPT,MILNE_KUP,228.54,1.09,77.51,10250.0,3929.95,3979.79992
500292279000,MPL-20,MILNEPT,MILNE_KUP,228.65,0.67,77.64,10275.0,3935.33,3985.17914
500292279000,MPL-20,MILNEPT,MILNE_KUP,228.12,3.32,76.99,10300.0,3940.82,3990.66909
