api,sw_name,bu_id,project,azimuth,dog_leg,inclination,meas_depth,subsea_depth,tvd_depth
500292279000,MPL-20,MILNEPT,MILNE_KUP,228.07,0.94,76.76,10325.0,3946.5,3996.34616
500292279000,MPL-20,MILNEPT,MILNE_KUP,228.0,,76.54,10343.8,3950.81,4031.04479
500292279000,MPL-20,MILNEPT,MILNE_KUP,228.0,1.52,76.54,10343.81,3950.82,4031.04665
500292279000,MPL-20,MILNEPT,MILNE_KUP,228.0,,76.54,10343.81,3950.82,4031.04665
500292279000,MPL-20,MILNEPT,MILNE_KUP,227.7,1.49,76.66,10350.0,3952.24,4002.09335
500292279000,MPL-20,MILNEPT,MILNE_KUP,227.6,1.11,76.92,10375.0,3957.96,4007.80654
500292279000,MPL-20,MILNEPT,MILNE_KUP,227.4,0.96,76.78,10400.0,3963.64,4013.49425
500292279000,MPL-20,MILNEPT,MILNE_KUP,227.65,1.34,76.55,10425.0,3969.41,4019.26053
500292279000,MPL-20,MILNEPT,MILNE_KUP,228.2,,76.16,10434.38,3971.59,4052.42026
500292279000,MPL-20,MILNEPT,MILNE_KUP,228.2,0.47,76.16,10434.38,3971.59,4052.42026
500292279000,MPL-20,MILNEPT,MILNE_KUP,228.2,,76.16,10434.4,3971.6,4052.42548
500292279000,MPL-20,MILNEPT,MILNE_KUP,227.8,0.65,76.48,10450.0,3975.24,4025.09047
500292279000,MPL-20,MILNEPT,MILNE_KUP,227.85,1.02,76.23,10475.0,3981.14,4030.98828
500292279000,MPL-20,MILNEPT,MILNE_KUP,228.08,1.37,76.49,10500.0,3987.03,4036.88397
500292279000,MPL-20,MILNEPT,MILNE_KUP,228.45,3.08,77.17,10525.0,3992.73,4042.58015
500292279000,MPL-20,MILNEPT,MILNE_KUP,228.3,0.58,76.68,10526.19,3992.99,4073.97744
500292279000,MPL-20,MILNEPT,MILNE_KUP,228.3,,76.68,10526.19,3992.99,4073.97744
500292279000,MPL-20,MILNEPT,MILNE_KUP,228.3,,76.68,10526.2,3993.0,4073.98032
500292279000,MPL-20,MILNEPT,MILNE_KUP,228.77,3.03,77.86,10550.0,3998.13,4047.98491
500292279000,MPL-20,MILNEPT,MILNE_KUP,228.61,0.84,78.0,10575.0,4003.36,4053.21275
500292279000,MPL-20,MILNEPT,MILNE_KUP,228.32,2.91,77.33,10600.0,4008.7,4058.55359
500292279000,MPL-20,MILNEPT,MILNE_KUP,228.8,,77.45,10621.0,4013.29,4095.20084
500292279000,MPL-20,MILNEPT,MILNE_KUP,228.8,,77.45,10621.02,4013.29,4095.20468
500292279000,MPL-20,MILNEPT,MILNE_KUP,228.8,0.96,77.45,10621.02,4013.29,4095.20468
500292279000,MPL-20,MILNEPT,MILNE_KUP,228.13,0.93,77.47,10625.0,4014.16,4064.00734
500292279000,MPL-20,MILNEPT,MILNE_KUP,228.24,2.4,78.06,10650.0,4019.46,4069.30554
500292279000,MPL-20,MILNEPT,MILNE_KUP,228.68,2.44,78.49,10675.0,4024.54,4074.3861
500292279000,MPL-20,MILNEPT,MILNE_KUP,228.98,2.61,78.38,10687.0,4026.94,4076.79194
500292279000,MPL-20,MILNEPT,MILNE_KUP,228.7,,78.12,10716.1,4032.87,4115.32205
500292279000,MPL-20,MILNEPT,MILNE_KUP,228.68,1.35,78.12,10716.13,4032.87,4082.72424
500292279000,MPL-20,MILNEPT,MILNE_KUP,228.7,,78.12,10716.13,4032.87,4115.32801
500292279000,MPL-20,MILNEPT,MILNE_KUP,228.7,0.71,78.12,10716.13,4032.87,4115.32801
500292279000,MPL-20,MILNEPT,MILNE_KUP,229.6,1.11,78.65,10808.88,4051.55,4134.00207
500292279000,MPL-20,MILNEPT,MILNE_KUP,229.6,,78.65,10808.88,4051.55,4134.00207
500292279000,MPL-20,MILNEPT,MILNE_KUP,229.62,1.15,78.65,10808.88,4051.55,4101.399
500292279000,MPL-20,MILNEPT,MILNE_KUP,229.6,,78.65,10808.9,4051.55,4134.00618
500292279000,MPL-20,MILNEPT,MILNE_KUP,229.0,,78.36,10903.9,4070.49,4152.93816
500292279000,MPL-20,MILNEPT,MILNE_KUP,229.0,0.69,78.36,10903.93,4070.49,4152.94401
500292279000,MPL-20,MILNEPT,MILNE_KUP,229.0,,78.36,10903.93,4070.49,4152.94401
500292279000,MPL-20,MILNEPT,MILNE_KUP,229.04,0.67,78.36,10903.93,4070.49,4120.3416
500292279000,MPL-20,MILNEPT,MILNE_KUP,228.2,0.89,78.64,10997.16,4089.08,4171.53136
500292279000,MPL-20,MILNEPT,MILNE_KUP,228.2,,78.64,10997.16,4089.08,4171.53136
500292279000,MPL-20,MILNEPT,MILNE_KUP,228.19,0.94,78.64,10997.16,4089.08,4138.92965
500292279000,MPL-20,MILNEPT,MILNE_KUP,228.2,,78.64,10997.2,4089.09,4171.53946
500292279000,MPL-20,MILNEPT,MILNE_KUP,228.62,0.91,77.91,11090.06,4107.96,4157.80889
500292279000,MPL-20,MILNEPT,MILNE_KUP,228.6,,77.91,11090.06,4107.96,4190.40993
500292279000,MPL-20,MILNEPT,MILNE_KUP,228.6,0.89,77.91,11090.06,4107.96,4190.40993
500292279000,MPL-20,MILNEPT,MILNE_KUP,228.6,,77.91,11090.1,4107.97,4190.41804
500292279000,MPL-20,MILNEPT,MILNE_KUP,229.22,0.71,77.6,11182.95,4127.66,4177.51096
500292279000,MPL-20,MILNEPT,MILNE_KUP,229.2,0.71,77.6,11182.95,4127.66,4210.11134
500292279000,MPL-20,MILNEPT,MILNE_KUP,229.2,,77.6,11182.95,4127.66,4210.11134
500292279000,MPL-20,MILNEPT,MILNE_KUP,229.2,,77.6,11183.0,4127.67,4210.12157
500292279000,MPL-20,MILNEPT,MILNE_KUP,229.2,,77.65,11277.2,4147.86,4230.30949
500292279000,MPL-20,MILNEPT,MILNE_KUP,229.2,,77.65,11277.22,4147.86,4230.31427
500292279000,MPL-20,MILNEPT,MILNE_KUP,229.2,0.05,77.65,11277.22,4147.86,4230.31427
500292279000,MPL-20,MILNEPT,MILNE_KUP,229.19,0.06,77.65,11277.22,4147.86,4197.71454
500292279000,MPL-20,MILNEPT,MILNE_KUP,229.6,0.5,77.39,11370.65,4168.06,4250.50444
500292279000,MPL-20,MILNEPT,MILNE_KUP,229.6,,77.39,11370.65,4168.06,4250.50444
500292279000,MPL-20,MILNEPT,MILNE_KUP,229.62,0.53,77.39,11370.65,4168.06,4217.90538
500292279000,MPL-20,MILNEPT,MILNE_KUP,229.6,,77.39,11370.7,4168.07,4250.51479
500292279000,MPL-20,MILNEPT,MILNE_KUP,232.95,3.5,77.75,11464.1,4188.18,4238.02621
500292279000,MPL-20,MILNEPT,MILNE_KUP,232.9,,77.75,11464.1,4188.18,4270.6241
500292279000,MPL-20,MILNEPT,MILNE_KUP,232.9,3.47,77.75,11464.1,4188.18,4270.62451
500292279000,MPL-20,MILNEPT,MILNE_KUP,232.9,,77.75,11464.1,4188.18,4270.62451
500292279000,MPL-20,MILNEPT,MILNE_KUP,233.5,0.63,77.78,11557.89,4208.05,4290.50083
500292279000,MPL-20,MILNEPT,MILNE_KUP,233.5,,77.78,11557.89,4208.05,4290.50083
500292279000,MPL-20,MILNEPT,MILNE_KUP,233.48,0.55,77.78,11557.89,4208.05,4257.90315
500292279000,MPL-20,MILNEPT,MILNE_KUP,233.5,,77.78,11557.9,4208.06,4290.50254
500292279000,MPL-20,MILNEPT,MILNE_KUP,233.1,,77.53,11653.6,4228.52,4310.96304
500292279000,MPL-20,MILNEPT,MILNE_KUP,233.1,,77.53,11653.6,4228.52,4310.96347
500292279000,MPL-20,MILNEPT,MILNE_KUP,233.1,0.48,77.53,11653.6,4228.52,4310.96347
500292279000,MPL-20,MILNEPT,MILNE_KUP,233.12,0.45,77.53,11653.6,4228.52,4278.36645
500292279000,MPL-20,MILNEPT,MILNE_KUP,231.8,,77.56,11747.86,4248.85,4331.29362
500292279000,MPL-20,MILNEPT,MILNE_KUP,231.8,1.35,77.56,11747.86,4248.85,4331.29362
500292279000,MPL-20,MILNEPT,MILNE_KUP,231.79,1.38,77.56,11747.86,4248.85,4298.69729
500292279000,MPL-20,MILNEPT,MILNE_KUP,231.8,,77.56,11747.9,4248.86,4331.30181
500292279000,MPL-20,MILNEPT,MILNE_KUP,232.6,,77.98,11842.3,4268.85,4351.29945
500292279000,MPL-20,MILNEPT,MILNE_KUP,232.58,0.93,77.98,11842.34,4268.86,4318.71253
500292279000,MPL-20,MILNEPT,MILNE_KUP,232.6,0.94,77.98,11842.34,4268.86,4351.3082
500292279000,MPL-20,MILNEPT,MILNE_KUP,232.6,,77.98,11842.34,4268.86,4351.3082
500292279000,MPL-20,MILNEPT,MILNE_KUP,232.8,,78.03,11935.2,4288.16,4370.60653
500292279000,MPL-20,MILNEPT,MILNE_KUP,232.8,0.22,78.03,11935.25,4288.17,4370.61737
500292279000,MPL-20,MILNEPT,MILNE_KUP,232.75,0.19,78.03,11935.25,4288.17,4338.02234
500292279000,MPL-20,MILNEPT,MILNE_KUP,232.8,,78.03,11935.25,4288.17,4370.61737
500292279000,MPL-20,MILNEPT,MILNE_KUP,232.6,,77.77,12029.3,4307.89,4390.33164
500292279000,MPL-20,MILNEPT,MILNE_KUP,232.6,0.35,77.77,12029.34,4307.9,4390.34038
500292279000,MPL-20,MILNEPT,MILNE_KUP,232.6,,77.77,12029.34,4307.9,4390.34038
500292279000,MPL-20,MILNEPT,MILNE_KUP,232.58,0.33,77.77,12029.34,4307.9,4357.74601
500292279000,MPL-20,MILNEPT,MILNE_KUP,231.4,,77.75,12123.85,4327.93,4410.37787
500292279000,MPL-20,MILNEPT,MILNE_KUP,231.4,1.24,77.75,12123.85,4327.93,4410.37787
500292279000,MPL-20,MILNEPT,MILNE_KUP,231.39,1.23,77.75,12123.85,4327.93,4377.78416
500292279000,MPL-20,MILNEPT,MILNE_KUP,231.4,,77.75,12123.9,4327.94,4410.38821
500292279000,MPL-20,MILNEPT,MILNE_KUP,231.7,,78.11,12216.4,4347.29,4429.73058
500292279000,MPL-20,MILNEPT,MILNE_KUP,231.7,0.5,78.11,12216.42,4347.29,4429.73488
500292279000,MPL-20,MILNEPT,MILNE_KUP,231.7,,78.11,12216.42,4347.29,4429.73488
500292279000,MPL-20,MILNEPT,MILNE_KUP,231.73,0.53,78.11,12216.42,4347.29,4397.14183
500292279000,MPL-20,MILNEPT,MILNE_KUP,232.8,,78.9,12312.36,4366.42,4448.85444
500292279000,MPL-20,MILNEPT,MILNE_KUP,232.8,1.39,78.9,12312.36,4366.42,4448.85444
500292279000,MPL-20,MILNEPT,MILNE_KUP,232.8,,78.9,12312.4,4366.42,4448.86211
500292279000,MPL-20,MILNEPT,MILNE_KUP,232.75,1.32,78.9,12312.96,4366.53,4416.38158
500292279000,MPL-20,MILNEPT,MILNE_KUP,233.2,,79.52,12407.1,4384.16,4466.59086
500292279000,MPL-20,MILNEPT,MILNE_KUP,233.2,,79.52,12407.13,4384.16,4466.59631
500292279000,MPL-20,MILNEPT,MILNE_KUP,233.24,0.83,79.52,12407.13,4384.16,4434.01183
500292279000,MPL-20,MILNEPT,MILNE_KUP,233.2,0.78,79.52,12407.13,4384.16,4466.59631
500292279000,MPL-20,MILNEPT,MILNE_KUP,233.5,,80.36,12500.7,4400.51,4482.94074
500292279000,MPL-20,MILNEPT,MILNE_KUP,233.46,0.93,80.36,12500.71,4400.51,4450.35888
500292279000,MPL-20,MILNEPT,MILNE_KUP,233.5,0.95,80.36,12500.71,4400.51,4482.94269
500292279000,MPL-20,MILNEPT,MILNE_KUP,233.5,,80.36,12500.71,4400.51,4482.94269
500292279000,MPL-20,MILNEPT,MILNE_KUP,234.5,,80.62,12595.2,4416.12,4498.55438
500292279000,MPL-20,MILNEPT,MILNE_KUP,234.5,1.08,80.62,12595.24,4416.13,4498.56129
500292279000,MPL-20,MILNEPT,MILNE_KUP,234.5,,80.62,12595.24,4416.13,4498.56129
500292279000,MPL-20,MILNEPT,MILNE_KUP,234.49,1.11,80.62,12595.24,4416.13,4465.97819
500292279000,MPL-20,MILNEPT,MILNE_KUP,232.7,,80.62,12688.17,4431.28,4513.70838
500292279000,MPL-20,MILNEPT,MILNE_KUP,232.7,1.9,80.62,12688.17,4431.28,4481.12595
500292279000,MPL-20,MILNEPT,MILNE_KUP,232.7,1.91,80.62,12688.17,4431.28,4513.70838
500292279000,MPL-20,MILNEPT,MILNE_KUP,232.7,,80.62,12688.2,4431.28,4513.71288
500292279000,MPL-20,MILNEPT,MILNE_KUP,232.01,0.79,80.36,12780.87,4446.59,4496.44267
500292279000,MPL-20,MILNEPT,MILNE_KUP,232.0,,80.36,12780.87,4446.59,4529.02442
500292279000,MPL-20,MILNEPT,MILNE_KUP,232.0,0.8,80.36,12780.87,4446.59,4529.02442
500292279000,MPL-20,MILNEPT,MILNE_KUP,232.0,,80.36,12780.9,4446.6,4529.02892
500292279000,MPL-20,MILNEPT,MILNE_KUP,232.0,,80.07,12873.55,4462.34,4544.77551
500292279000,MPL-20,MILNEPT,MILNE_KUP,232.0,0.31,80.07,12873.55,4462.34,4544.77551
500292279000,MPL-20,MILNEPT,MILNE_KUP,232.02,0.31,80.07,12873.55,4462.34,4512.19443
500292279000,MPL-20,MILNEPT,MILNE_KUP,232.0,,80.07,12873.6,4462.35,4544.78341
500292279000,MPL-20,MILNEPT,MILNE_KUP,231.1,,79.77,12967.0,4478.7,4561.13087
500292279000,MPL-20,MILNEPT,MILNE_KUP,231.06,1.06,79.77,12967.02,4478.7,4528.55487
500292279000,MPL-20,MILNEPT,MILNE_KUP,231.1,1.0,79.77,12967.02,4478.7,4561.13522
500292279000,MPL-20,MILNEPT,MILNE_KUP,231.1,,79.77,12967.02,4478.7,4561.13522
500292279000,MPL-20,MILNEPT,MILNE_KUP,231.0,,80.03,13059.88,4494.99,4577.41976
500292279000,MPL-20,MILNEPT,MILNE_KUP,231.0,0.3,80.03,13059.88,4494.99,4577.41976
500292279000,MPL-20,MILNEPT,MILNE_KUP,231.03,0.28,80.03,13059.88,4494.99,4544.84009
500292279000,MPL-20,MILNEPT,MILNE_KUP,231.0,,80.03,13059.9,4494.99,4577.42243
500292279000,MPL-20,MILNEPT,MILNE_KUP,231.7,,79.76,13154.7,4511.63,4594.05553
500292279000,MPL-20,MILNEPT,MILNE_KUP,231.7,0.78,79.76,13154.72,4511.63,4594.05988
500292279000,MPL-20,MILNEPT,MILNE_KUP,231.7,,79.76,13154.72,4511.63,4594.05988
500292279000,MPL-20,MILNEPT,MILNE_KUP,231.7,0.75,79.76,13154.72,4511.63,4561.48088
500292279000,MPL-20,MILNEPT,MILNE_KUP,230.6,,79.4,13248.6,4528.61,4611.03899
500292279000,MPL-20,MILNEPT,MILNE_KUP,230.6,,79.4,13248.63,4528.62,4611.04515
500292279000,MPL-20,MILNEPT,MILNE_KUP,230.63,1.18,79.4,13248.63,4528.62,4578.4668
500292279000,MPL-20,MILNEPT,MILNE_KUP,230.6,1.21,79.4,13248.63,4528.62,4611.04515
500292279000,MPL-20,MILNEPT,MILNE_KUP,232.7,,79.72,13342.8,4545.68,4628.1104
500292279000,MPL-20,MILNEPT,MILNE_KUP,232.7,2.22,79.72,13342.82,4545.69,4628.11475
500292279000,MPL-20,MILNEPT,MILNE_KUP,232.7,,79.72,13342.82,4545.69,4628.11475
500292279000,MPL-20,MILNEPT,MILNE_KUP,232.67,2.16,79.72,13342.82,4545.69,4595.53697
500292279000,MPL-20,MILNEPT,MILNE_KUP,231.5,,80.02,13437.2,4562.29,4644.71425
500292279000,MPL-20,MILNEPT,MILNE_KUP,231.5,1.26,80.02,13437.21,4562.29,4612.13972
500292279000,MPL-20,MILNEPT,MILNE_KUP,231.5,1.29,80.02,13437.21,4562.29,4644.71683
500292279000,MPL-20,MILNEPT,MILNE_KUP,231.5,,80.02,13437.21,4562.29,4644.71683
500292279000,MPL-20,MILNEPT,MILNE_KUP,231.49,0.19,79.84,13530.68,4578.63,4628.48374
500292279000,MPL-20,MILNEPT,MILNE_KUP,231.5,0.19,79.84,13530.68,4578.63,4661.06017
500292279000,MPL-20,MILNEPT,MILNE_KUP,231.5,,79.84,13530.68,4578.63,4661.06017
500292279000,MPL-20,MILNEPT,MILNE_KUP,231.5,,79.84,13530.7,4578.64,4661.06283
500292279000,MPL-20,MILNEPT,MILNE_KUP,231.0,0.54,79.66,13626.96,4595.77,4678.19267
500292279000,MPL-20,MILNEPT,MILNE_KUP,231.0,,79.66,13626.96,4595.77,4678.19267
500292279000,MPL-20,MILNEPT,MILNE_KUP,231.03,0.51,79.66,13626.98,4595.77,4645.62048
500292279000,MPL-20,MILNEPT,MILNE_KUP,231.0,,79.66,13627.0,4595.77,4678.19889
500292279000,MPL-20,MILNEPT,MILNE_KUP,230.92,0.35,79.35,13721.05,4612.91,4662.75597
500292279000,MPL-20,MILNEPT,MILNE_KUP,230.9,,79.35,13721.05,4612.91,4695.33112
500292279000,MPL-20,MILNEPT,MILNE_KUP,230.9,0.35,79.35,13721.05,4612.91,4695.33112
500292279000,MPL-20,MILNEPT,MILNE_KUP,230.9,,79.35,13721.1,4612.92,4695.33916
500292279000,MPL-20,MILNEPT,MILNE_KUP,231.4,,79.08,13814.97,4630.48,4712.90592
500292279000,MPL-20,MILNEPT,MILNE_KUP,231.4,0.58,79.08,13814.97,4630.48,4680.33143
500292279000,MPL-20,MILNEPT,MILNE_KUP,231.4,0.6,79.08,13814.97,4630.48,4712.90592
500292279000,MPL-20,MILNEPT,MILNE_KUP,231.4,,79.08,13815.0,4630.49,4712.91021
500292279000,MPL-20,MILNEPT,MILNE_KUP,230.9,,78.53,13909.3,4648.8,4731.21848
500292279000,MPL-20,MILNEPT,MILNE_KUP,230.9,,78.53,13909.33,4648.8,4731.22583
500292279000,MPL-20,MILNEPT,MILNE_KUP,230.9,0.78,78.53,13909.33,4648.8,4698.65202
500292279000,MPL-20,MILNEPT,MILNE_KUP,230.9,0.78,78.53,13909.33,4648.8,4731.22583
500292279000,MPL-20,MILNEPT,MILNE_KUP,229.7,1.29,78.15,14005.4,4668.22,4750.64257
500292279000,MPL-20,MILNEPT,MILNE_KUP,229.67,1.31,78.15,14005.4,4668.22,4718.06948
500292279000,MPL-20,MILNEPT,MILNE_KUP,229.7,,78.15,14005.4,4668.22,4750.64257
500292279000,MPL-20,MILNEPT,MILNE_KUP,229.7,,78.15,14005.4,4668.22,4750.64128
500292279000,MPL-20,MILNEPT,MILNE_KUP,231.2,,77.68,14099.98,4688.02,4770.44511
500292279000,MPL-20,MILNEPT,MILNE_KUP,231.22,1.68,77.68,14099.98,4688.02,4737.87276
500292279000,MPL-20,MILNEPT,MILNE_KUP,231.2,1.63,77.68,14099.98,4688.02,4770.44511
500292279000,MPL-20,MILNEPT,MILNE_KUP,231.2,,77.68,14100.0,4688.03,4770.44801
500292279000,MPL-20,MILNEPT,MILNE_KUP,230.7,,77.65,14194.0,4708.11,4790.53046
500292279000,MPL-20,MILNEPT,MILNE_KUP,230.74,0.5,77.65,14194.0,4708.11,4757.95876
500292279000,MPL-20,MILNEPT,MILNE_KUP,230.7,,77.65,14194.0,4708.11,4790.52908
500292279000,MPL-20,MILNEPT,MILNE_KUP,230.7,0.52,77.65,14194.0,4708.11,4790.53046
500292279000,MPL-20,MILNEPT,MILNE_KUP,230.7,,76.87,14288.2,4728.88,4811.30259
500292279000,MPL-20,MILNEPT,MILNE_KUP,230.7,0.83,76.87,14288.22,4728.89,4811.30837
500292279000,MPL-20,MILNEPT,MILNE_KUP,230.73,0.83,76.87,14288.22,4728.89,4778.73733
500292279000,MPL-20,MILNEPT,MILNE_KUP,230.7,,76.87,14288.22,4728.89,4811.30837
500292279000,MPL-20,MILNEPT,MILNE_KUP,231.7,1.05,77.13,14383.88,4750.41,4832.82769
500292279000,MPL-20,MILNEPT,MILNE_KUP,231.69,1.01,77.13,14383.88,4750.41,4800.25727
500292279000,MPL-20,MILNEPT,MILNE_KUP,231.7,,77.13,14383.88,4750.41,4832.82769
500292279000,MPL-20,MILNEPT,MILNE_KUP,231.7,,77.13,14383.9,4750.41,4832.8309
500292279000,MPL-20,MILNEPT,MILNE_KUP,232.6,,77.68,14478.35,4771.01,4853.42796
500292279000,MPL-20,MILNEPT,MILNE_KUP,232.6,1.1,77.68,14478.35,4771.01,4853.42796
500292279000,MPL-20,MILNEPT,MILNE_KUP,232.65,1.15,77.68,14478.35,4771.01,4820.85825
500292279000,MPL-20,MILNEPT,MILNE_KUP,232.6,,77.68,14478.4,4771.02,4853.43772
500292279000,MPL-20,MILNEPT,MILNE_KUP,230.4,,77.21,14571.19,4791.19,4873.61152
500292279000,MPL-20,MILNEPT,MILNE_KUP,230.44,2.38,77.21,14571.19,4791.19,4841.04248
500292279000,MPL-20,MILNEPT,MILNE_KUP,230.4,2.37,77.21,14571.19,4791.19,4873.61152
500292279000,MPL-20,MILNEPT,MILNE_KUP,230.4,,77.21,14571.2,4791.19,4873.61258
500292279000,MPL-20,MILNEPT,MILNE_KUP,230.9,0.56,77.42,14665.18,4811.83,4894.25097
500292279000,MPL-20,MILNEPT,MILNE_KUP,230.9,,77.42,14665.18,4811.83,4894.25097
500292279000,MPL-20,MILNEPT,MILNE_KUP,230.8,0.44,77.42,14665.18,4811.83,4861.68253
500292279000,MPL-20,MILNEPT,MILNE_KUP,230.9,,77.42,14665.2,4811.84,4894.25423
500292279000,MPL-20,MILNEPT,MILNE_KUP,231.7,0.95,76.98,14759.47,4832.72,4915.14105
500292279000,MPL-20,MILNEPT,MILNE_KUP,231.71,1.05,76.98,14759.47,4832.72,4882.57336
500292279000,MPL-20,MILNEPT,MILNE_KUP,231.7,,76.98,14759.47,4832.72,4915.14105
500292279000,MPL-20,MILNEPT,MILNE_KUP,231.7,,76.98,14759.5,4832.73,4915.14652
500292279000,MPL-20,MILNEPT,MILNE_KUP,231.31,0.47,77.18,14853.15,4853.67,4903.52003
500292279000,MPL-20,MILNEPT,MILNE_KUP,231.3,,77.18,14853.15,4853.67,4936.08707
